STATE,STATE Name,CNTY,CNTY Name,Deleted,Valid Until,Type
01,Hokkaido / 北海道,01001,Akan / 阿寒,false,,Gun
01,Hokkaido / 北海道,01002,Ashoro / 足寄,false,,Gun
01,Hokkaido / 北海道,01003,Atsukeshi / 厚岸,false,,Gun
01,Hokkaido / 北海道,01004,Atsuta / 厚田,true,"Sep.30,2005",Gun
01,Hokkaido / 北海道,01005,Abashiri / 網走,false,,Gun
01,Hokkaido / 北海道,01006,Abuta(Shiribeshi) / 虻田(後志),false,,Gun
01,Hokkaido / 北海道,01007,Abuta(Iburi) / 虻田(胆振),false,,Gun
01,Hokkaido / 北海道,01008,Ishikari / 石狩,false,,Gun
01,Hokkaido / 北海道,01009,Isoya / 磯谷,false,,Gun
01,Hokkaido / 北海道,0101,Sapporo / 札幌,false,,City
01,Hokkaido / 北海道,01010,Iwanai / 岩内,false,,Gun
01,Hokkaido / 北海道,010101,Chuo / 中央,false,,Ku
01,Hokkaido / 北海道,010102,Kita / 北,false,,Ku
01,Hokkaido / 北海道,010103,Higashi / 東,false,,Ku
01,Hokkaido / 北海道,010104,Shiroishi / 白石,false,,Ku
01,Hokkaido / 北海道,010105,Toyohira / 豊平,false,,Ku
01,Hokkaido / 北海道,010106,Minami / 南,false,,Ku
01,Hokkaido / 北海道,010107,Nishi / 西,false,,Ku
01,Hokkaido / 北海道,010108,Atsubetsu / 厚別,false,,Ku
01,Hokkaido / 北海道,010109,Teine / 手稲,false,,Ku
01,Hokkaido / 北海道,01011,Usu / 有珠,false,,Gun
01,Hokkaido / 北海道,010110,Kiyota / 清田,false,,Ku
01,Hokkaido / 北海道,01012,Utasutsu / 歌棄,true,"Jan.14,1955",Gun
01,Hokkaido / 北海道,01013,Urakawa / 浦河,false,,Gun
01,Hokkaido / 北海道,01014,Uryu(Sorachi) / 雨竜(空知）,false,,Gun
01,Hokkaido / 北海道,01015,Esashi / 枝幸,false,,Gun
01,Hokkaido / 北海道,01016,Okushiri / 奥尻,false,,Gun
01,Hokkaido / 北海道,01017,Oshoro / 忍路,true,"Mar.31,1958",Gun
01,Hokkaido / 北海道,01018,Kasai / 河西,false,,Gun
01,Hokkaido / 北海道,01019,Kato / 河東,false,,Gun
01,Hokkaido / 北海道,0102,Asahikawa / 旭川,false,,City
01,Hokkaido / 北海道,01020,Kabato / 樺戸,false,,Gun
01,Hokkaido / 北海道,01021,Kamiiso / 上磯,false,,Gun
01,Hokkaido / 北海道,01022,Kamikawa(Tokachi) / 上川(十勝),false,,Gun
01,Hokkaido / 北海道,01023,Kamikawa(Kamikawa) / 上川(上川),false,,Gun
01,Hokkaido / 北海道,01024,Kameda / 亀田,false,,Gun
01,Hokkaido / 北海道,01025,Kayabe / 茅部,false,,Gun
01,Hokkaido / 北海道,01026,Kawakami / 川上,false,,Gun
01,Hokkaido / 北海道,01027,Kushiro / 釧路,false,,Gun
01,Hokkaido / 北海道,01028,Kudo / 久遠,false,,Gun
01,Hokkaido / 北海道,01029,Sapporo / 札幌,true,"Aug.31,1996",Gun
01,Hokkaido / 北海道,0103,Otaru / 小樽,false,,City
01,Hokkaido / 北海道,01030,Samani / 様似,false,,Gun
01,Hokkaido / 北海道,01031,Saru / 沙流,false,,Gun
01,Hokkaido / 北海道,01032,Shizunai / 静内,true,"Mar.30,2006",Gun
01,Hokkaido / 北海道,01033,Shibetsu / 標津,false,,Gun
01,Hokkaido / 北海道,01034,Shimamaki / 島牧,false,,Gun
01,Hokkaido / 北海道,01035,Shakotan / 積丹,false,,Gun
01,Hokkaido / 北海道,01036,Shari / 斜里,false,,Gun
01,Hokkaido / 北海道,01037,Shiraoi / 白老,false,,Gun
01,Hokkaido / 北海道,01038,Shiranuka / 白糠,false,,Gun
01,Hokkaido / 北海道,01039,Suttsu / 寿都,false,,Gun
01,Hokkaido / 北海道,0104,Hakodate / 函館,false,,City
01,Hokkaido / 北海道,01040,Setana / 瀬棚,false,,Gun
01,Hokkaido / 北海道,01041,Soya / 宗谷,false,,Gun
01,Hokkaido / 北海道,01042,Sorachi(Sorachi) / 空知(空知),false,,Gun
01,Hokkaido / 北海道,01043,Sorachi(Kamikawa) / 空知(上川),false,,Gun
01,Hokkaido / 北海道,01044,Chitose / 千歳,true,"Oct.31,1970",Gun
01,Hokkaido / 北海道,01045,Teshio(Rumoi) / 天塩(留萌),false,,Gun
01,Hokkaido / 北海道,01046,Teshio(Soya) / 天塩(宗谷),false,,Gun
01,Hokkaido / 北海道,01047,Tokachi / 十勝,false,,Gun
01,Hokkaido / 北海道,01048,Tokoro / 常呂,false,,Gun
01,Hokkaido / 北海道,01049,Tomamae / 苫前,false,,Gun
01,Hokkaido / 北海道,0105,Muroran / 室蘭,false,,City
01,Hokkaido / 北海道,01050,Nakagawa(Kamikawa) / 中川(上川),false,,Gun
01,Hokkaido / 北海道,01051,Nakagawa(Tokachi) / 中川(十勝),false,,Gun
01,Hokkaido / 北海道,01052,Niikappu / 新冠,false,,Gun
01,Hokkaido / 北海道,01053,Nishi / 爾志,false,,Gun
01,Hokkaido / 北海道,01054,Nemuro / 根室,true,"Jul.31,1957",Gun
01,Hokkaido / 北海道,01055,Notsuke / 野付,false,,Gun
01,Hokkaido / 北海道,01056,Hanasaki / 花咲,true,"Mar.31,1959",Gun
01,Hokkaido / 北海道,01057,Hamamasu / 浜益,true,"Sep.30,2005",Gun
01,Hokkaido / 北海道,01058,Bikuni / 美国,true,"Sep.29,1956",Gun
01,Hokkaido / 北海道,01059,Hiyama / 檜山,false,,Gun
01,Hokkaido / 北海道,0106,Kushiro / 釧路,false,,City
01,Hokkaido / 北海道,01060,Hiroo / 広尾,false,,Gun
01,Hokkaido / 北海道,01061,Futoro / 太櫓,true,"Mar.31,1955",Gun
01,Hokkaido / 北海道,01062,Furuu / 古宇,false,,Gun
01,Hokkaido / 北海道,01063,Furubira / 古平,false,,Gun
01,Hokkaido / 北海道,01064,Horoizumi / 幌泉,false,,Gun
01,Hokkaido / 北海道,01065,Horobetsu / 幌別,true,"Jul.31,1970",Gun
01,Hokkaido / 北海道,01066,Mashike / 増毛,false,,Gun
01,Hokkaido / 北海道,01067,Matsumae / 松前,false,,Gun
01,Hokkaido / 北海道,01068,Mitsuishi / 三石,true,"Mar.30,2006",Gun
01,Hokkaido / 北海道,01069,Menashi / 目梨,false,,Gun
01,Hokkaido / 北海道,0107,Obihiro / 帯広,false,,City
01,Hokkaido / 北海道,01070,Mombetsu / 紋別,false,,Gun
01,Hokkaido / 北海道,01071,Yamakoshi / 山越,false,,Gun
01,Hokkaido / 北海道,01072,Yubari / 夕張,false,,Gun
01,Hokkaido / 北海道,01073,Yufutsu(Iburi) / 勇払(胆振),false,,Gun
01,Hokkaido / 北海道,01074,Yufutsu(Kamikawa) / 勇払(上川),false,,Gun
01,Hokkaido / 北海道,01075,Yoichi / 余市,false,,Gun
01,Hokkaido / 北海道,01076,Rishiri / 利尻,false,,Gun
01,Hokkaido / 北海道,01077,Rumoi / 留萌,false,,Gun
01,Hokkaido / 北海道,01078,Rebun / 礼文,false,,Gun
01,Hokkaido / 北海道,01079,Futami / 二海,false,,Gun
01,Hokkaido / 北海道,0108,Kitami / 北見,false,,City
01,Hokkaido / 北海道,01080,Hidaka / 日高,false,,Gun
01,Hokkaido / 北海道,01081,Uryu(Kamikawa) / 雨竜(上川）,false,,Gun
01,Hokkaido / 北海道,0109,Yubari / 夕張,false,,City
01,Hokkaido / 北海道,0110,Iwamizawa / 岩見沢,false,,City
01,Hokkaido / 北海道,0111,Abashiri / 網走,false,,City
01,Hokkaido / 北海道,0112,Rumoi / 留萌,false,,City
01,Hokkaido / 北海道,0113,Tomakomai / 苫小牧,false,,City
01,Hokkaido / 北海道,0114,Wakkanai / 稚内,false,,City
01,Hokkaido / 北海道,0115,Bibai / 美唄,false,,City
01,Hokkaido / 北海道,0116,Ashibetsu / 芦別,false,,City
01,Hokkaido / 北海道,0117,Ebetsu / 江別,false,,City
01,Hokkaido / 北海道,0118,Akabira / 赤平,false,,City
01,Hokkaido / 北海道,0119,Mombetsu / 紋別,false,,City
01,Hokkaido / 北海道,0120,Shibetsu / 士別,false,,City
01,Hokkaido / 北海道,0121,Nayoro / 名寄,false,,City
01,Hokkaido / 北海道,0122,Mikasa / 三笠,false,,City
01,Hokkaido / 北海道,0123,Nemuro / 根室,false,,City
01,Hokkaido / 北海道,0124,Chitose / 千歳,false,,City
01,Hokkaido / 北海道,0125,Takikawa / 滝川,false,,City
01,Hokkaido / 北海道,0126,Sunagawa / 砂川,false,,City
01,Hokkaido / 北海道,0127,Utashinai / 歌志内,false,,City
01,Hokkaido / 北海道,0128,Fukagawa / 深川,false,,City
01,Hokkaido / 北海道,0129,Furano / 富良野,false,,City
01,Hokkaido / 北海道,0130,Noboribetsu / 登別,false,,City
01,Hokkaido / 北海道,0131,Eniwa / 恵庭,false,,City
01,Hokkaido / 北海道,0133,Date / 伊達,false,,City
01,Hokkaido / 北海道,0134,Kitahiroshima / 北広島,false,,City
01,Hokkaido / 北海道,0135,Ishikari / 石狩,false,,City
01,Hokkaido / 北海道,0136,Hokuto / 北斗,false,,City
02,Aomori / 青森,02001,Kamikita / 上北,false,,Gun
02,Aomori / 青森,02002,Kitatsugaru / 北津軽,false,,Gun
02,Aomori / 青森,02003,Sannohe / 三戸,false,,Gun
02,Aomori / 青森,02004,Shimokita / 下北,false,,Gun
02,Aomori / 青森,02005,Nakatsugaru / 中津軽,false,,Gun
02,Aomori / 青森,02006,Nishitsugaru / 西津軽,false,,Gun
02,Aomori / 青森,02007,Higashitsugaru / 東津軽,false,,Gun
02,Aomori / 青森,02008,Minamitsugaru / 南津軽,false,,Gun
02,Aomori / 青森,0201,Aomori / 青森,false,,City
02,Aomori / 青森,0202,Hirosaki / 弘前,false,,City
02,Aomori / 青森,0203,Hachinohe / 八戸,false,,City
02,Aomori / 青森,0204,Kuroishi / 黒石,false,,City
02,Aomori / 青森,0205,Goshogawara / 五所川原,false,,City
02,Aomori / 青森,0206,Towada / 十和田,false,,City
02,Aomori / 青森,0207,Misawa / 三沢,false,,City
02,Aomori / 青森,0208,Mutsu / むつ,false,,City
02,Aomori / 青森,0209,Tsugaru / つがる,false,,City
02,Aomori / 青森,0210,Hirakawa / 平川,false,,City
03,Iwate / 岩手,03001,Isawa / 胆沢,false,,Gun
03,Iwate / 岩手,03002,Iwate / 岩手,false,,Gun
03,Iwate / 岩手,03003,Esashi / 江刺,true,"Nov.2,1958",Gun
03,Iwate / 岩手,03004,Kamihei / 上閉伊,false,,Gun
03,Iwate / 岩手,03005,Kunohe / 九戸,false,,Gun
03,Iwate / 岩手,03006,Kesen / 気仙,false,,Gun
03,Iwate / 岩手,03007,Shimohei / 下閉伊,false,,Gun
03,Iwate / 岩手,03008,Shiwa / 紫波,false,,Gun
03,Iwate / 岩手,03009,Nishiiwai / 西磐井,false,,Gun
03,Iwate / 岩手,0301,Morioka / 盛岡,false,,City
03,Iwate / 岩手,03010,Ninohe / 二戸,false,,Gun
03,Iwate / 岩手,03011,Hienuki / 稗貫,true,"Dec.31,2005",Gun
03,Iwate / 岩手,03012,Higashiiwai / 東磐井,true,"Sep.25,2011",Gun
03,Iwate / 岩手,03013,Waga / 和賀,false,,Gun
03,Iwate / 岩手,0302,Kamaishi / 釜石,false,,City
03,Iwate / 岩手,0303,Miyako / 宮古,false,,City
03,Iwate / 岩手,0304,Ichinoseki / 一関,false,,City
03,Iwate / 岩手,0305,Ofunato / 大船渡,false,,City
03,Iwate / 岩手,0306,Mizusawa / 水沢,true,"Feb.19,2006",City
03,Iwate / 岩手,0307,Hanamaki / 花巻,false,,City
03,Iwate / 岩手,0308,Kitakami / 北上,false,,City
03,Iwate / 岩手,0309,Kuji / 久慈,false,,City
03,Iwate / 岩手,0310,Tono / 遠野,false,,City
03,Iwate / 岩手,0311,Rikuzentakata / 陸前高田,false,,City
03,Iwate / 岩手,0312,Esashi / 江刺,true,"Feb.19,2006",City
03,Iwate / 岩手,0313,Ninohe / 二戸,false,,City
03,Iwate / 岩手,0314,Hachimantai / 八幡平,false,,City
03,Iwate / 岩手,0315,Oshu / 奥州,false,,City
03,Iwate / 岩手,0316,Takizawa / 滝沢,false,,City
04,Akita / 秋田,04001,Ogachi / 雄勝,false,,Gun
04,Akita / 秋田,04002,Kazuno / 鹿角,false,,Gun
04,Akita / 秋田,04003,Kawabe / 河辺,true,"Jan.10,2005",Gun
04,Akita / 秋田,04004,Kitaakita / 北秋田,false,,Gun
04,Akita / 秋田,04005,Semboku / 仙北,false,,Gun
04,Akita / 秋田,04006,Hiraka / 平鹿,true,"Sep.30,2005",Gun
04,Akita / 秋田,04007,Minamiakita / 南秋田,false,,Gun
04,Akita / 秋田,04008,Yamamoto / 山本,false,,Gun
04,Akita / 秋田,04009,Yuri / 由利,true,"Sep.30,2005",Gun
04,Akita / 秋田,0401,Akita / 秋田,false,,City
04,Akita / 秋田,0402,Noshiro / 能代,false,,City
04,Akita / 秋田,0403,Odate / 大館,false,,City
04,Akita / 秋田,0404,Yokote / 横手,false,,City
04,Akita / 秋田,0405,Honjo / 本荘,true,"Mar.21,2005",City
04,Akita / 秋田,0406,Oga / 男鹿,false,,City
04,Akita / 秋田,0407,Yuzawa / 湯沢,false,,City
04,Akita / 秋田,0408,Omagari / 大曲,true,"Mar.21,2005",City
04,Akita / 秋田,0409,Kazuno / 鹿角,false,,City
04,Akita / 秋田,0410,Yurihonjo / 由利本荘,false,,City
04,Akita / 秋田,0411,Katagami / 潟上,false,,City
04,Akita / 秋田,0412,Daisen / 大仙,false,,City
04,Akita / 秋田,0413,Kitaakita / 北秋田,false,,City
04,Akita / 秋田,0414,Nikaho / にかほ,false,,City
04,Akita / 秋田,0415,Senboku / 仙北,false,,City
05,Yamagata / 山形,05001,Akumi / 飽海,false,,Gun
05,Yamagata / 山形,05002,Kitamurayama / 北村山,false,,Gun
05,Yamagata / 山形,05003,Nishiokitama / 西置賜,false,,Gun
05,Yamagata / 山形,05004,Nishitagawa / 西田川,true,"Sep.30,2005",Gun
05,Yamagata / 山形,05005,Nishimurayama / 西村山,false,,Gun
05,Yamagata / 山形,05006,Higashiokitama / 東置賜,false,,Gun
05,Yamagata / 山形,05007,Higashitagawa / 東田川,false,,Gun
05,Yamagata / 山形,05008,Higashimurayama / 東村山,false,,Gun
05,Yamagata / 山形,05009,Minamiokitama / 南置賜,true,"Mar.31,1958",Gun
05,Yamagata / 山形,0501,Yamagata / 山形,false,,City
05,Yamagata / 山形,05010,Minamimurayama / 南村山,true,"Mar.20,1957",Gun
05,Yamagata / 山形,05011,Mogami / 最上,false,,Gun
05,Yamagata / 山形,0502,Yonezawa / 米沢,false,,City
05,Yamagata / 山形,0503,Tsuruoka / 鶴岡,false,,City
05,Yamagata / 山形,0504,Sakata / 酒田,false,,City
05,Yamagata / 山形,0505,Shinjo / 新庄,false,,City
05,Yamagata / 山形,0506,Sagae / 寒河江,false,,City
05,Yamagata / 山形,0507,Kaminoyama / 上山,false,,City
05,Yamagata / 山形,0508,Murayama / 村山,false,,City
05,Yamagata / 山形,0509,Nagai / 長井,false,,City
05,Yamagata / 山形,0510,Tendo / 天童,false,,City
05,Yamagata / 山形,0511,Higashine / 東根,false,,City
05,Yamagata / 山形,0512,Obanazawa / 尾花沢,false,,City
05,Yamagata / 山形,0513,Nan'yo / 南陽,false,,City
06,Miyagi / 宮城,06001,Igu / 伊具,false,,Gun
06,Miyagi / 宮城,06002,Oshika / 牡鹿,false,,Gun
06,Miyagi / 宮城,06003,Katta / 刈田,false,,Gun
06,Miyagi / 宮城,06004,Kami / 加美,false,,Gun
06,Miyagi / 宮城,06005,Kurihara / 栗原,true,"Mar.31,2005",Gun
06,Miyagi / 宮城,06006,Kurokawa / 黒川,false,,Gun
06,Miyagi / 宮城,06007,Shida / 志田,true,"Mar.30,2006",Gun
06,Miyagi / 宮城,06008,Shibata / 柴田,false,,Gun
06,Miyagi / 宮城,06009,Tamatsukuri / 玉造,true,"Mar.30,2006",Gun
06,Miyagi / 宮城,0601,Sendai / 仙台,false,,City
06,Miyagi / 宮城,06010,Toda / 遠田,false,,Gun
06,Miyagi / 宮城,060101,Aoba / 青葉,false,,Ku
06,Miyagi / 宮城,060102,Miyagino / 宮城野,false,,Ku
06,Miyagi / 宮城,060103,Wakabayashi / 若林,false,,Ku
06,Miyagi / 宮城,060104,Taihaku / 太白,false,,Ku
06,Miyagi / 宮城,060105,Izumi / 泉,false,,Ku
06,Miyagi / 宮城,06011,Tome / 登米,true,"Mar.31,2005",Gun
06,Miyagi / 宮城,06012,Natori / 名取,true,"Feb.29,1988",Gun
06,Miyagi / 宮城,06013,Miyagi / 宮城,false,,Gun
06,Miyagi / 宮城,06014,Motoyoshi / 本吉,false,,Gun
06,Miyagi / 宮城,06015,Monou / 桃生,true,"Mar.31,2005",Gun
06,Miyagi / 宮城,06016,Watari / 亘理,false,,Gun
06,Miyagi / 宮城,0602,Ishinomaki / 石巻,false,,City
06,Miyagi / 宮城,0603,Shiogama / 塩竈,false,,City
06,Miyagi / 宮城,0604,Furukawa / 古川,true,"Mar.30,2006",City
06,Miyagi / 宮城,0605,Kesennuma / 気仙沼,false,,City
06,Miyagi / 宮城,0606,Shiroishi / 白石,false,,City
06,Miyagi / 宮城,0607,Natori / 名取,false,,City
06,Miyagi / 宮城,0608,Kakuda / 角田,false,,City
06,Miyagi / 宮城,0609,Tagajo / 多賀城,false,,City
06,Miyagi / 宮城,0610,Izumi / 泉,true,"Feb.29,1988",City
06,Miyagi / 宮城,0611,Iwanuma / 岩沼,false,,City
06,Miyagi / 宮城,0612,Tome / 登米,false,,City
06,Miyagi / 宮城,0613,Kurihara / 栗原,false,,City
06,Miyagi / 宮城,0614,Higashimatsushima / 東松島,false,,City
06,Miyagi / 宮城,0615,Osaki / 大崎,false,,City
06,Miyagi / 宮城,0616,Tomiya / 富谷,false,,City
07,Fukushima / 福島,07001,Asaka / 安積,true,"Apr.30,1965",Gun
07,Fukushima / 福島,07002,Adachi / 安達,false,,Gun
07,Fukushima / 福島,07003,Ishikawa / 石川,false,,Gun
07,Fukushima / 福島,07004,Ishiki / 石城,true,"Sep.30,1966",Gun
07,Fukushima / 福島,07005,Iwase / 岩瀬,false,,Gun
07,Fukushima / 福島,07006,Onuma / 大沼,false,,Gun
07,Fukushima / 福島,07007,Kawanuma / 河沼,false,,Gun
07,Fukushima / 福島,07008,Kitaaizu / 北会津,true,"Oct.31,2004",Gun
07,Fukushima / 福島,07009,Shinobu / 信夫,true,"Sep.30,1968",Gun
07,Fukushima / 福島,0701,Fukushima / 福島,false,,City
07,Fukushima / 福島,07010,Soma / 相馬,false,,Gun
07,Fukushima / 福島,07011,Date / 伊達,false,,Gun
07,Fukushima / 福島,07012,Tamura / 田村,false,,Gun
07,Fukushima / 福島,07013,Nishishirakawa / 西白河,false,,Gun
07,Fukushima / 福島,07014,Higashishirakawa / 東白川,false,,Gun
07,Fukushima / 福島,07015,Futaba / 双葉,false,,Gun
07,Fukushima / 福島,07016,Minamiaizu / 南会津,false,,Gun
07,Fukushima / 福島,07017,Yama / 耶麻,false,,Gun
07,Fukushima / 福島,0702,Aizuwakamatsu / 会津若松,false,,City
07,Fukushima / 福島,0703,Koriyama / 郡山,false,,City
07,Fukushima / 福島,0704,Taira / 平,true,"Sep.30,1966",City
07,Fukushima / 福島,0705,Shirakawa / 白河,false,,City
07,Fukushima / 福島,0706,Haramachi / 原町,true,"Dec.31,2005,City
07,Fukushima / 福島,0707,Sukagawa / 須賀川,false,,City
07,Fukushima / 福島,0708,Kitakata / 喜多方,false,,City
07,Fukushima / 福島,0709,Joban / 常磐,true,"Sep.30,1966",City
07,Fukushima / 福島,0710,Iwaki / 磐城,true,"Sep.30,1966",City
07,Fukushima / 福島,0711,Soma / 相馬,false,,City
07,Fukushima / 福島,0712,Uchigo / 内郷,true,"Sep.30,1966",City
07,Fukushima / 福島,0713,Nakoso / 勿来,true,"Sep.30,1966",City
07,Fukushima / 福島,0714,Nihonmatsu / 二本松,false,,City
07,Fukushima / 福島,0715,Iwaki / いわき,false,,City
07,Fukushima / 福島,0716,Wakamatsu / 若松,true,"Dec.31,1954",City
07,Fukushima / 福島,0717,Tamura / 田村,false,,City
07,Fukushima / 福島,0718,Minamisoma / 南相馬,false,,City
07,Fukushima / 福島,0719,Date / 伊達,false,,City
07,Fukushima / 福島,0720,Motomiya / 本宮,false,,City
08,Niigata / 新潟,08001,Iwafune / 岩船,false,,Gun
08,Niigata / 新潟,08002,Kariwa / 刈羽,false,,Gun
08,Niigata / 新潟,08003,Kitauonuma / 北魚沼,true,"Mar.30,2010",Gun
08,Niigata / 新潟,08004,Kitakambara / 北蒲原,false,,Gun
08,Niigata / 新潟,08005,Koshi / 古志,true,"Mar.31,2005",Gun
08,Niigata / 新潟,08006,Sado / 佐渡,true,"Feb.29,2004",Gun
08,Niigata / 新潟,08007,Santo / 三島,false,,Gun
08,Niigata / 新潟,08008,Nakauonuma / 中魚沼,false,,Gun
08,Niigata / 新潟,08009,Nakakambara / 中蒲原,true,"Dec.31,2005,Gun
08,Niigata / 新潟,0801,Niigata / 新潟,false,,City
08,Niigata / 新潟,08010,Nakakubiki / 中頸城,true,"Mar.31,2005",Gun
08,Niigata / 新潟,080101,Kita / 北,false,,Ku
08,Niigata / 新潟,080102,Higashi / 東,false,,Ku
08,Niigata / 新潟,080103,Chuo / 中央,false,,Ku
08,Niigata / 新潟,080104,Konan / 江南,false,,Ku
08,Niigata / 新潟,080105,Akiha / 秋葉,false,,Ku
08,Niigata / 新潟,080106,Minami / 南,false,,Ku
08,Niigata / 新潟,080107,Nishi / 西,false,,Ku
08,Niigata / 新潟,080108,Nishikan / 西蒲,false,,Ku
08,Niigata / 新潟,08011,Nishikambara / 西蒲原,false,,Gun
08,Niigata / 新潟,08012,Nishikubiki / 西頸城,true,"Mar.18,2005",Gun
08,Niigata / 新潟,08013,Higashikambara / 東蒲原,false,,Gun
08,Niigata / 新潟,08014,Higashikubiki / 東頸城,true,"Mar.31,2005",Gun
08,Niigata / 新潟,08015,Minamiuonuma / 南魚沼,false,,Gun
08,Niigata / 新潟,08016,Minamikambara / 南蒲原,false,,Gun
08,Niigata / 新潟,0802,Nagaoka / 長岡,false,,City
08,Niigata / 新潟,0803,Takada / 高田,true,"Apr.28,1971",City
08,Niigata / 新潟,0804,Sanjo / 三条,false,,City
08,Niigata / 新潟,0805,Kashiwazaki / 柏崎,false,,City
08,Niigata / 新潟,0806,Shibata / 新発田,false,,City
08,Niigata / 新潟,0807,Niitsu / 新津,true,"Mar.20,2005",City
08,Niigata / 新潟,0808,Ojiya / 小千谷,false,,City
08,Niigata / 新潟,0809,Kamo / 加茂,false,,City
08,Niigata / 新潟,0810,Tokamachi / 十日町,false,,City
08,Niigata / 新潟,0811,Mitsuke / 見附,false,,City
08,Niigata / 新潟,0812,Murakami / 村上,false,,City
08,Niigata / 新潟,0813,Tsubame / 燕,false,,City
