STATE,STATE Name,CNTY,CNTY Name,Deleted,Valid Until,Type
35,Hiroshima / 広島,35016,Yamagata / 山県,false,,Gun
35,Hiroshima / 広島,3502,Kure / 呉,false,,City
35,Hiroshima / 広島,3503,Takehara / 竹原,false,,City
35,Hiroshima / 広島,3504,Mihara / 三原,false,,City
35,Hiroshima / 広島,3505,Onomichi / 尾道,false,,City
35,Hiroshima / 広島,3506,Innoshima / 因島,true,"Jan,9,2006",City
35,Hiroshima / 広島,3507,Matsunaga / 松永,true,"Apr.30,1966",City
35,Hiroshima / 広島,3508,Fukuyama / 福山,false,,City
35,Hiroshima / 広島,3509,Fuchu / 府中,false,,City
35,Hiroshima / 広島,3510,Miyoshi / 三次,false,,City
35,Hiroshima / 広島,3511,Syoubara / 庄原,false,,City
35,Hiroshima / 広島,3512,Otake / 大竹,false,,City
35,Hiroshima / 広島,3513,Higashihiroshima / 東広島,false,,City
35,Hiroshima / 広島,3514,Hatsukaichi / 廿日市,false,,City
35,Hiroshima / 広島,3515,Akitakata / 安芸高田,false,,City
35,Hiroshima / 広島,3516,Etajima / 江田島,false,,City
36,Kagawa / 香川,36001,Ayauta / 綾歌,false,,Gun
36,Kagawa / 香川,36002,Okawa / 大川,true,"Mar.31,2003",Gun
36,Kagawa / 香川,36003,Kagawa / 香川,false,,Gun
36,Kagawa / 香川,36004,Kita / 木田,false,,Gun
36,Kagawa / 香川,36005,Syozu / 小豆,false,,Gun
36,Kagawa / 香川,36006,Nakatado / 仲多度,false,,Gun
36,Kagawa / 香川,36007,Mitoyo / 三豊,true,"Dec.31,2005,Gun
36,Kagawa / 香川,3601,Takamatsu / 高松,false,,City
36,Kagawa / 香川,3602,Marugame / 丸亀,false,,City
36,Kagawa / 香川,3603,Sakaide / 坂出,false,,City
36,Kagawa / 香川,3604,Zentsuji / 善通寺,false,,City
36,Kagawa / 香川,3605,Kan'onji / 観音寺,false,,City
36,Kagawa / 香川,3606,Sanuki / さぬき,false,,City
36,Kagawa / 香川,3607,Higashikagawa / 東かがわ,false,,City
36,Kagawa / 香川,3608,Mitoyo / 三豊,false,,City
37,Tokushima / 徳島,37001,Awa / 阿波,true,"Mar.31,2005",Gun
37,Tokushima / 徳島,37002,Itano / 板野,false,,Gun
37,Tokushima / 徳島,37003,Oe / 麻植,true,"Sep.30,2004",Gun
37,Tokushima / 徳島,37004,Kaifu / 海部,false,,Gun
37,Tokushima / 徳島,37005,Katsuura / 勝浦,false,,Gun
37,Tokushima / 徳島,37006,Naka / 那賀,false,,Gun
37,Tokushima / 徳島,37007,Myozai / 名西,false,,Gun
37,Tokushima / 徳島,37008,Myodo / 名東,false,,Gun
37,Tokushima / 徳島,37009,Mima / 美馬,false,,Gun
37,Tokushima / 徳島,3701,Tokushima / 徳島,false,,City
37,Tokushima / 徳島,37010,Miyoshi / 三好,false,,Gun
37,Tokushima / 徳島,3702,Naruto / 鳴門,false,,City
37,Tokushima / 徳島,3703,Komatsushima / 小松島,false,,City
37,Tokushima / 徳島,3704,Anan / 阿南,false,,City
37,Tokushima / 徳島,3705,Yoshinogawa / 吉野川,false,,City
37,Tokushima / 徳島,3706,Awa / 阿波,false,,City
37,Tokushima / 徳島,3707,Mima / 美馬,false,,City
37,Tokushima / 徳島,3708,Miyoshi / 三好,false,,City
38,Ehime / 愛媛,38001,Iyo / 伊予,false,,Gun
38,Ehime / 愛媛,38002,Uma / 宇摩,true,"Mar.31,2004",Gun
38,Ehime / 愛媛,38003,Ochi / 越智,false,,Gun
38,Ehime / 愛媛,38004,Onsen / 温泉,true,"Dec.31,2004",Gun
38,Ehime / 愛媛,38005,Kamiukena / 上浮穴,false,,Gun
38,Ehime / 愛媛,38006,Kita / 喜多,false,,Gun
38,Ehime / 愛媛,38007,Kitauwa / 北宇和,false,,Gun
38,Ehime / 愛媛,38008,Shuso / 周桑,true,"Oct.31,2004",Gun
38,Ehime / 愛媛,38009,Nii / 新居,true,"Mar.31,1959",Gun
38,Ehime / 愛媛,3801,Matsuyama / 松山,false,,City
38,Ehime / 愛媛,38010,Nishiuwa / 西宇和,false,,Gun
38,Ehime / 愛媛,38011,Higashiuwa / 東宇和,true,"Mar.31,2004",Gun
38,Ehime / 愛媛,38012,Minamiuwa / 南宇和,false,,Gun
38,Ehime / 愛媛,3802,Imabari / 今治,false,,City
38,Ehime / 愛媛,3803,Uwajima / 宇和島,false,,City
38,Ehime / 愛媛,3804,Yawatahama / 八幡浜,false,,City
38,Ehime / 愛媛,3805,Niihama / 新居浜,false,,City
38,Ehime / 愛媛,3806,Saijo / 西条,false,,City
38,Ehime / 愛媛,3807,Ozu / 大洲,false,,City
38,Ehime / 愛媛,3808,Iyomishima / 伊予三島,true,"Mar.31,2004",City
38,Ehime / 愛媛,3809,Kawanoe / 川之江,true,"Mar.31,2004",City
38,Ehime / 愛媛,3810,Iyo / 伊予,false,,City
38,Ehime / 愛媛,3811,Hojo / 北条,true,"Dec.31,2004",City
38,Ehime / 愛媛,3812,Toyo / 東予,true,"Oct.31,2004",City
38,Ehime / 愛媛,3813,Shikokuchuo / 四国中央,false,,City
38,Ehime / 愛媛,3814,Seiyo / 西予,false,,City
38,Ehime / 愛媛,3815,Toon / 東温,false,,City
39,Kochi / 高知,39001,Agawa / 吾川,false,,Gun
39,Kochi / 高知,39002,Aki / 安芸,false,,Gun
39,Kochi / 高知,39003,Kami / 香美,true,"Feb.28,2006",Gun
39,Kochi / 高知,39004,Takaoka / 高岡,false,,Gun
39,Kochi / 高知,39005,Tosa / 土佐,false,,Gun
39,Kochi / 高知,39006,Nagaoka / 長岡,false,,Gun
39,Kochi / 高知,39007,Hata / 幡多,false,,Gun
39,Kochi / 高知,3901,Kochi / 高知,false,,City
39,Kochi / 高知,3902,Muroto / 室戸,false,,City
39,Kochi / 高知,3903,Aki / 安芸,false,,City
39,Kochi / 高知,3904,Tosa / 土佐,false,,City
39,Kochi / 高知,3905,Susaki / 須崎,false,,City
39,Kochi / 高知,3906,Nakamura / 中村,true,"Apr.9,2005",City
39,Kochi / 高知,3907,Sukumo / 宿毛,false,,City
39,Kochi / 高知,3908,Tosashimizu / 土佐清水,false,,City
39,Kochi / 高知,3909,Nankoku / 南国,false,,City
39,Kochi / 高知,3910,Shimanto / 四万十,false,,City
39,Kochi / 高知,3911,Konan / 香南,false,,City
39,Kochi / 高知,3912,Kami / 香美,false,,City
40,Fukuoka / 福岡,40001,Asakura / 朝倉,false,,Gun
40,Fukuoka / 福岡,40002,Itoshima / 糸島,true,"Dec.31,2009",Gun
40,Fukuoka / 福岡,40003,Ukiha / 浮羽,true,"Mar.19,2005",Gun
40,Fukuoka / 福岡,40004,Onga / 遠賀,false,,Gun
40,Fukuoka / 福岡,40005,Kasuya / 糟屋,false,,Gun
40,Fukuoka / 福岡,40006,Kaho / 嘉穂,false,,Gun
40,Fukuoka / 福岡,40007,Kurate / 鞍手,false,,Gun
40,Fukuoka / 福岡,40008,Sawara / 早良,true,"Feb.28,1975",Gun
40,Fukuoka / 福岡,40009,Tagawa / 田川,false,,Gun
40,Fukuoka / 福岡,4001,Fukuoka / 福岡,false,,City
40,Fukuoka / 福岡,40010,Chikushi / 筑紫,true,"Sep.30,2018",Gun
40,Fukuoka / 福岡,400101,Higashi / 東,false,,Ku
40,Fukuoka / 福岡,400102,Hakata / 博多,false,,Ku
40,Fukuoka / 福岡,400103,Chuo / 中央,false,,Ku
40,Fukuoka / 福岡,400104,Minami / 南,false,,Ku
40,Fukuoka / 福岡,400105,Nishi / 西,false,,Ku
40,Fukuoka / 福岡,400106,Jonan / 城南,false,,Ku
40,Fukuoka / 福岡,400107,Sawara / 早良,false,,Ku
40,Fukuoka / 福岡,40011,Chikujo / 築上,false,,Gun
40,Fukuoka / 福岡,40012,Mii / 三井,false,,Gun
40,Fukuoka / 福岡,40013,Miike / 三池,true,"Jan.28,2007",Gun
40,Fukuoka / 福岡,40014,Mizuma / 三潴,false,,Gun
40,Fukuoka / 福岡,40015,Miyako / 京都,false,,Gun
40,Fukuoka / 福岡,40016,Munakata / 宗像,true,"Mar.27,2005",Gun
40,Fukuoka / 福岡,40017,Yamato / 山門,true,"Jan.28,2007",Gun
40,Fukuoka / 福岡,40018,Yame / 八女,false,,Gun
40,Fukuoka / 福岡,4002,Kokura / 小倉,true,"Feb.9,1963",City
40,Fukuoka / 福岡,4003,Moji / 門司,true,"Feb.9,1963",City
40,Fukuoka / 福岡,4004,Yahata / 八幡,true,"Feb.9,1963",City
40,Fukuoka / 福岡,4005,Tobata / 戸畑,true,"Feb.9,1963",City
40,Fukuoka / 福岡,4006,Wakamatsu / 若松,true,"Feb.9,1963",City
40,Fukuoka / 福岡,4007,Kurume / 久留米,false,,City
40,Fukuoka / 福岡,4008,Omuta / 大牟田,false,,City
40,Fukuoka / 福岡,4009,Noogata / 直方,false,,City
40,Fukuoka / 福岡,4010,Iizuka / 飯塚,false,,City
40,Fukuoka / 福岡,4011,Tagawa / 田川,false,,City
40,Fukuoka / 福岡,4012,Yanagawa / 柳川,false,,City
40,Fukuoka / 福岡,4013,Amagi / 甘木,true,"Mar.19,2006",City
40,Fukuoka / 福岡,4014,Yamada / 山田,true,"Mar.26,2006",City
40,Fukuoka / 福岡,4015,Yame / 八女,false,,City
40,Fukuoka / 福岡,4016,Chikugo / 筑後,false,,City
40,Fukuoka / 福岡,4017,Okawa / 大川,false,,City
40,Fukuoka / 福岡,4018,Yukuhashi / 行橋,false,,City
40,Fukuoka / 福岡,4019,Buzen / 豊前,false,,City
40,Fukuoka / 福岡,4020,Nakama / 中間,false,,City
40,Fukuoka / 福岡,4021,Kitakyushu / 北九州,false,,City
40,Fukuoka / 福岡,402101,Moji / 門司,false,,Ku
40,Fukuoka / 福岡,402102,Wakamatsu / 若松,false,,Ku
40,Fukuoka / 福岡,402103,Tobata / 戸畑,false,,Ku
40,Fukuoka / 福岡,402104,Kokurakita / 小倉北,false,,Ku
40,Fukuoka / 福岡,402105,Kokuraminami / 小倉南,false,,Ku
40,Fukuoka / 福岡,402106,Yahatahigashi / 八幡東,false,,Ku
40,Fukuoka / 福岡,402107,Yahatanishi / 八幡西,false,,Ku
40,Fukuoka / 福岡,402108,Yahata / 八幡,true,昭和49年3月31日以前,Ku
40,Fukuoka / 福岡,402109,Kokura / 小倉,true,昭和49年3月31日以前,Ku
40,Fukuoka / 福岡,4022,Ogoori / 小郡,false,,City
40,Fukuoka / 福岡,4023,Kasuga / 春日,false,,City
40,Fukuoka / 福岡,4024,Chikushino / 筑紫野,false,,City
40,Fukuoka / 福岡,4025,Onojo / 大野城,false,,City
40,Fukuoka / 福岡,4026,Munakata / 宗像,false,,City
40,Fukuoka / 福岡,4027,Dazaifu / 太宰府,false,,City
40,Fukuoka / 福岡,4028,Maebaru / 前原,true,"Dec.31,2009",City
40,Fukuoka / 福岡,4029,Koga / 古賀,false,,City
40,Fukuoka / 福岡,4030,Fukutsu / 福津,false,,City
40,Fukuoka / 福岡,4031,Ukiha / うきは,false,,City
40,Fukuoka / 福岡,4032,Miyawaka / 宮若,false,,City
40,Fukuoka / 福岡,4033,Kama / 嘉麻,false,,City
40,Fukuoka / 福岡,4034,Asakura / 朝倉,false,,City
40,Fukuoka / 福岡,4035,Miyama / みやま,false,,City
40,Fukuoka / 福岡,4036,Itoshima / 糸島,false,,City
40,Fukuoka / 福岡,4037,nakagawa / 那珂川,false,,City
41,Saga / 佐賀,41001,Ogi / 小城,true,"Feb.28,2005",Gun
41,Saga / 佐賀,41002,Kanzaki / 神埼,false,,Gun
41,Saga / 佐賀,41003,Kishima / 杵島,false,,Gun
41,Saga / 佐賀,41004,Saga / 佐賀,true,"Sept.30,2007",Gun
41,Saga / 佐賀,41005,Nishimatsuura / 西松浦,false,,Gun
41,Saga / 佐賀,41006,Higashimatsuura / 東松浦,false,,Gun
41,Saga / 佐賀,41007,Fujitsu / 藤津,false,,Gun
41,Saga / 佐賀,41008,Miyaki / 三養基,false,,Gun
41,Saga / 佐賀,4101,Saga / 佐賀,false,,City
41,Saga / 佐賀,4102,Karatsu / 唐津,false,,City
41,Saga / 佐賀,4103,Tosu / 鳥栖,false,,City
41,Saga / 佐賀,4104,Taku / 多久,false,,City
41,Saga / 佐賀,4105,Imari / 伊万里,false,,City
41,Saga / 佐賀,4106,Takeo / 武雄,false,,City
41,Saga / 佐賀,4107,Kashima / 鹿島,false,,City
41,Saga / 佐賀,4108,Ogi / 小城,false,,City
41,Saga / 佐賀,4109,Ureshino / 嬉野,false,,City
41,Saga / 佐賀,4110,Kanzaki / 神埼,false,,City
42,Nagasaki / 長崎,42001,Iki / 壱岐,true,"Feb.29,2004",Gun
42,Nagasaki / 長崎,42002,Kamiagata / 上県,true,"Feb.29,2004",Gun
42,Nagasaki / 長崎,42003,Kitatakaki / 北高来,true,"Feb.28,2005",Gun
42,Nagasaki / 長崎,42004,Kitamatsuura / 北松浦,false,,Gun
42,Nagasaki / 長崎,42005,Shimoagata / 下県,true,"Feb.29,2004",Gun
42,Nagasaki / 長崎,42006,Nishisonogi / 西彼杵,false,,Gun
42,Nagasaki / 長崎,42007,Higashisonogi / 東彼杵,false,,Gun
42,Nagasaki / 長崎,42008,Minamitakaki / 南高来,true,"Mar.30,2006",Gun
42,Nagasaki / 長崎,42009,Minamimatsuura / 南松浦,false,,Gun
42,Nagasaki / 長崎,4201,Nagasaki / 長崎,false,,City
42,Nagasaki / 長崎,4202,Sasebo / 佐世保,false,,City
42,Nagasaki / 長崎,4203,Shimabara / 島原,false,,City
42,Nagasaki / 長崎,4204,Isahaya / 諫早,false,,City
42,Nagasaki / 長崎,4205,Omura / 大村,false,,City
42,Nagasaki / 長崎,4206,Fukue / 福江,true,"Jul.31,2004",City
42,Nagasaki / 長崎,4207,Hirado / 平戸,false,,City
42,Nagasaki / 長崎,4208,Matsuura / 松浦,false,,City
42,Nagasaki / 長崎,4209,Tsushima / 対馬,false,,City
42,Nagasaki / 長崎,4210,Iki / 壱岐,false,,City
42,Nagasaki / 長崎,4211,Goto / 五島,false,,City
42,Nagasaki / 長崎,4212,Saikai / 西海,false,,City
42,Nagasaki / 長崎,4213,Unzen / 雲仙,false,,City
42,Nagasaki / 長崎,4214,Minamishimabara / 南島原,false,,City
43,Kumamoto / 熊本,43001,Ashikita / 葦北,false,,Gun
43,Kumamoto / 熊本,43002,Aso / 阿蘇,false,,Gun
43,Kumamoto / 熊本,43003,Amakusa / 天草,false,,Gun
43,Kumamoto / 熊本,43004,Uto / 宇土,true,"Jan.14,2005",Gun
43,Kumamoto / 熊本,43005,Kamimashiki / 上益城,false,,Gun
43,Kumamoto / 熊本,43006,Kamoto / 鹿本,true,"Mar.22,2010",Gun
43,Kumamoto / 熊本,43007,Kikuchi / 菊池,false,,Gun
43,Kumamoto / 熊本,43008,Kuma / 球磨,false,,Gun
43,Kumamoto / 熊本,43009,Shimomashiki / 下益城,false,,Gun
43,Kumamoto / 熊本,4301,Kumamoto / 熊本,false,,City
43,Kumamoto / 熊本,43010,Tamana / 玉名,false,,Gun
43,Kumamoto / 熊本,430101,Chuo / 中央,false,,Ku
43,Kumamoto / 熊本,430102,Higashi / 東,false,,Ku
43,Kumamoto / 熊本,430103,Nishi / 西,false,,Ku
43,Kumamoto / 熊本,430105,Kita / 北,false,,Ku
43,Kumamoto / 熊本,43011,Hotaku / 飽託,true,"Jan.31,1991",Gun
43,Kumamoto / 熊本,43012,Yatsushiro / 八代,false,,Gun
43,Kumamoto / 熊本,4302,Yatsushiro / 八代,false,,City
43,Kumamoto / 熊本,4303,Hitoyoshi / 人吉,false,,City
43,Kumamoto / 熊本,4304,Arao / 荒尾,false,,City
43,Kumamoto / 熊本,4305,Minamata / 水俣,false,,City
43,Kumamoto / 熊本,4306,Tamana / 玉名,false,,City
43,Kumamoto / 熊本,4307,Hondo / 本渡,true,"Mar.26,2006",City
43,Kumamoto / 熊本,4308,Yamaga / 山鹿,false,,City
43,Kumamoto / 熊本,4309,Ushibuka / 牛深,true,"Mar.26,2006",City
43,Kumamoto / 熊本,4310,Kikuchi / 菊池,false,,City
43,Kumamoto / 熊本,4311,Uto / 宇土,false,,City
43,Kumamoto / 熊本,4312,Kamiamakusa / 上天草,false,,City
43,Kumamoto / 熊本,4313,Uki / 宇城,false,,City
43,Kumamoto / 熊本,4314,Aso / 阿蘇,false,,City
43,Kumamoto / 熊本,4315,Amakusa / 天草,false,,City
43,Kumamoto / 熊本,4316,Koshi / 合志,false,,City
44,Oita / 大分,44001,Usa / 宇佐,true,"Mar.30,2005",Gun
44,Oita / 大分,44002,Oita / 大分,true,"Sep.30,2005",Gun
44,Oita / 大分,44003,Ono / 大野,true,"Mar.30,2005",Gun
44,Oita / 大分,44004,Kitaamabe / 北海部,true,"Dec.31,2004",Gun
44,Oita / 大分,44005,kusu / 玖珠,false,,Gun
44,Oita / 大分,44006,Shimoge / 下毛,true,"Feb.28,2005",Gun
44,Oita / 大分,44007,Naoiri / 直入,true,"Mar.31,2005",Gun
44,Oita / 大分,44008,Nishikunisaki / 西国東,true,"Sep.30,2005",Gun
44,Oita / 大分,44009,Hayami / 速見,false,,Gun
44,Oita / 大分,4401,Oita / 大分,false,,City
44,Oita / 大分,44010,Higashikunisaki / 東国東,false,,Gun
44,Oita / 大分,44011,Hita / 日田,true,"Mar.21,2005",Gun
44,Oita / 大分,4402,Beppu / 別府,false,,City
44,Oita / 大分,4403,Nakatsu / 中津,false,,City
44,Oita / 大分,4404,Hita / 日田,false,,City
44,Oita / 大分,4405,Saiki / 佐伯,false,,City
44,Oita / 大分,4406,Usuki / 臼杵,false,,City
44,Oita / 大分,4407,Tsukumi / 津久見,false,,City
44,Oita / 大分,4408,Taketa / 竹田,false,,City
44,Oita / 大分,4409,Tsurusaki / 鶴崎,true,"Mar.9,1963",City
44,Oita / 大分,4410,Bungotakada / 豊後高田,false,,City
44,Oita / 大分,4411,Kitsuki / 杵築,false,,City
44,Oita / 大分,4412,Usa / 宇佐,false,,City
44,Oita / 大分,4413,Bungoono / 豊後大野,false,,City
44,Oita / 大分,4414,Yufu / 由布,false,,City
44,Oita / 大分,4415,Kunisaki / 国東,false,,City
45,Miyazaki / 宮崎,45001,Kitamorokata / 北諸県,false,,Gun
45,Miyazaki / 宮崎,45002,Koyu / 児湯,false,,Gun
45,Miyazaki / 宮崎,45003,Nishiusuki / 西臼杵,false,,Gun
45,Miyazaki / 宮崎,45004,Nishimorokata / 西諸県,false,,Gun
45,Miyazaki / 宮崎,45005,Higashiusuki / 東臼杵,false,,Gun
45,Miyazaki / 宮崎,45006,Higashimorokata / 東諸県,false,,Gun
45,Miyazaki / 宮崎,45007,Minaminaka / 南那珂,true,"Mar.29,2009",Gun
45,Miyazaki / 宮崎,45008,Miyazaki / 宮崎,true,"Mar.22,2010",Gun
45,Miyazaki / 宮崎,4501,Miyazaki / 宮崎,false,,City
45,Miyazaki / 宮崎,4502,Miyakonojo / 都城,false,,City
45,Miyazaki / 宮崎,4503,Nobeoka / 延岡,false,,City
45,Miyazaki / 宮崎,4504,Nichinan / 日南,false,,City
45,Miyazaki / 宮崎,4505,Kobayashi / 小林,false,,City
45,Miyazaki / 宮崎,4506,Hyuga / 日向,false,,City
45,Miyazaki / 宮崎,4507,Kushima / 串間,false,,City
45,Miyazaki / 宮崎,4508,Saito / 西都,false,,City
45,Miyazaki / 宮崎,4509,Ebino / えびの,false,,City
46,Kagoshima / 鹿児島,46001,Aira / 姶良,false,,Gun
46,Kagoshima / 鹿児島,46002,Isa / 伊佐,true,"Oct.31,2008",Gun
46,Kagoshima / 鹿児島,46003,Izumi / 出水,false,,Gun
46,Kagoshima / 鹿児島,46004,Ibusuki / 揖宿,true,"Nov.30,2007",Gun
46,Kagoshima / 鹿児島,46005,Oshima / 大島,false,,Gun
46,Kagoshima / 鹿児島,46006,Kagoshima / 鹿児島,false,,Gun
46,Kagoshima / 鹿児島,46007,Kawanabe / 川辺,true,"Nov.30,2007",Gun
46,Kagoshima / 鹿児島,46008,Kimotsuki / 肝属,false,,Gun
46,Kagoshima / 鹿児島,46009,Kumage / 熊毛,false,,Gun
46,Kagoshima / 鹿児島,4601,Kagoshima / 鹿児島,false,,City
46,Kagoshima / 鹿児島,46010,Satsuma / 薩摩,false,,Gun
46,Kagoshima / 鹿児島,46011,Soo / 曽於,false,,Gun
46,Kagoshima / 鹿児島,46012,Hioki / 日置,true,"Nov.6,2005",Gun
46,Kagoshima / 鹿児島,4602,Sendai / 川内,true,"Oct.11,2004",City
46,Kagoshima / 鹿児島,4603,Kanoya / 鹿屋,false,,City
46,Kagoshima / 鹿児島,4604,Makurazaki / 枕崎,false,,City
46,Kagoshima / 鹿児島,4605,Kushikino / 串木野,true,"Oct.10,2005",City
46,Kagoshima / 鹿児島,4606,Akune / 阿久根,false,,City
46,Kagoshima / 鹿児島,4607,Izumi / 出水,false,,City
46,Kagoshima / 鹿児島,4608,Naze / 名瀬,true,"Mar.19,2006",City
46,Kagoshima / 鹿児島,4609,Okuchi / 大口,true,"Oct.31,2008",City
46,Kagoshima / 鹿児島,4610,Ibusuki / 指宿,false,,City
46,Kagoshima / 鹿児島,4611,Kaseda / 加世田,true,"Nov.6,2005",City
46,Kagoshima / 鹿児島,4612,Kokubu / 国分,true,"Nov.6,2005",City
46,Kagoshima / 鹿児島,4613,Taniyama / 谷山,true,"Apr.28,1967",City
46,Kagoshima / 鹿児島,4614,Nishinoomote / 西之表,false,,City
46,Kagoshima / 鹿児島,4615,Tarumizu / 垂水,false,,City
46,Kagoshima / 鹿児島,4616,Satsumasendai / 薩摩川内,false,,City
46,Kagoshima / 鹿児島,4617,Hioki / 日置,false,,City
46,Kagoshima / 鹿児島,4618,Soo / 曽於,false,,City
46,Kagoshima / 鹿児島,4619,Kirishima / 霧島,false,,City
46,Kagoshima / 鹿児島,4620,Ichikikushikino / いちき串木野,false,,City
46,Kagoshima / 鹿児島,4621,Minamisatsuma / 南さつま,false,,City
46,Kagoshima / 鹿児島,4622,Shibushi / 志布志,false,,City
46,Kagoshima / 鹿児島,4623,Amami / 奄美,false,,City
46,Kagoshima / 鹿児島,4624,Minamikyushu / 南九州,false,,City
46,Kagoshima / 鹿児島,4625,Isa / 伊佐,false,,City
46,Kagoshima / 鹿児島,4626,Aira / 姶良,false,,City
47,Okinawa / 沖縄,47001,Kunigami / 国頭,false,,Gun
47,Okinawa / 沖縄,47002,Shimajiri / 島尻,false,,Gun
47,Okinawa / 沖縄,47003,Nakagami / 中頭,false,,Gun
47,Okinawa / 沖縄,47004,Miyako / 宮古,false,,Gun
47,Okinawa / 沖縄,47005,Yaeyama / 八重山,false,,Gun
47,Okinawa / 沖縄,4701,Naha / 那覇,false,,City
47,Okinawa / 沖縄,4702,Ishikawa / 石川,true,"Mar.31,2005",City
47,Okinawa / 沖縄,4703,Hirara / 平良,true,"Sep.30,2005",City
47,Okinawa / 沖縄,4704,Ishigaki / 石垣,false,,City
47,Okinawa / 沖縄,4705,Koza / コザ,true,"Mar.31.1974",City
47,Okinawa / 沖縄,4706,Ginowan / 宜野湾,false,,City
47,Okinawa / 沖縄,4707,Gushikawa / 具志川,true,"Mar.31,2005",City
47,Okinawa / 沖縄,4708,Nago / 名護,false,,City
47,Okinawa / 沖縄,4709,Urasoe / 浦添,false,,City
47,Okinawa / 沖縄,4710,Itoman / 糸満,false,,City
47,Okinawa / 沖縄,4711,Okinawa / 沖縄,false,,City
47,Okinawa / 沖縄,4712,Tomigusuku / 豊見城,false,,City
47,Okinawa / 沖縄,4713,Uruma / うるま,false,,City
47,Okinawa / 沖縄,4714,Miyakojima / 宮古島,false,,City
47,Okinawa / 沖縄,4715,Nanjo / 南城,false,,City
